wav_path|speaker_id|text|style_prompt
wavs/debi_taunt_2_01_01.wav|debi|셋줄게, 도망쳐봐|[excited]
wavs/debi_moveingasstation_2_01_012.wav|debi|여기엔 사람이 살았었어|[calm]
wavs/debi_moveinstream_3_01_01.wav|debi|집 근처에, 그치?|[calm]
wavs/debi_moveincemetery_3_01_01.wav|debi|그 좋은 곳이란데 나는 못 가겠지?|[calm]
wavs/debi_moveinarchery_3_01_01.wav|debi|그거 들기만 해봐|[calm]
wavs/debi_taunt_piolo_01.wav|debi|실력은 좋은데 앞뒤로 꽉 막혔네 좀... 허름해 보이기도 하고|[excited]
wavs/debi_craftrare_1_01_01.wav|debi|잘 안되네|[excited]
wavs/debi_airsupply_3_011.wav|debi|찾던 거 있어?|[calm]
wavs/debi_selected_1_01_01.wav|debi|각오 단단히 해!|[calm]
wavs/debi_skillq2_01.wav|debi|마음에 들어?|[excited]
wavs/debi_exitsuccess_3_01.wav|debi|시시해서 먼저 나간다 니들끼리 잘 굴러봐|[excited]
wavs/debi_battleareaentrance_1_01.wav|debi|이딴거로 전장이니 뭐니 소란 떨면 안 창피한가?|[calm]
wavs/debi_collect_fishriver_1_01.wav|debi|그냥 던지기만 하면 되는 거 아니야?|[happy]
wavs/debi_markhyperloop_1_01.wav|debi|멀리 갈 거면 편하게 가자구|[calm]
wavs/debi_firstmeetally_1_01.wav|debi|동생한테 친구가 생겨서 언니는 기뻐|[calm]
wavs/debi_surrender_1_01.wav|debi|그냥 서로 갈 길 가자, 어?|[sad]
wavs/debi_kill1player_1_01.wav|debi|아직도 안 죽었었네? 운도 좋아|[excited]
wavs/debi_meetalpha_2_01.wav|debi|뭐야, 누가 여기에 깡통을 두고 갔네?|[calm]
wavs/debi_moveinchurch_3_01.wav|debi|눈먼교리만큼 답도 없는 무식이 또 없지|[calm]
wavs/debi_item_closehelm_01_01.wav|debi|이거 앞이 보이기나 해?|[calm]
wavs/debi_moveinpolicestation_1_01.wav|debi|굳이 들어갈 필요는 없지!|[calm]
wavs/debi_markmeteorite_1_01.wav|debi|운석이다!|[calm]
wavs/debi_moveintemple_4_01.wav|debi|그래서 당신네들 신은 뭘 만들었는데?|[calm]
wavs/debi_cctv_1_01.wav|debi|첫 번째 규칙, 어두운 곳을 믿지 말 것|[calm]
wavs/debi_orderping_drink_1_01.wav|debi|목이 타 들어가는데...|[calm]
wavs/debi_calltransferconsole_2_01_01.wav|debi|그냥 뺏는 게 낫지 않아?|[calm]
wavs/debi_cobaltkilldrone_1_01.wav|debi|아 왠파리가|[excited]
wavs/debi_escapeanotherteam_1_01.wav|debi|누가 먼저 탈출했나본데 쉽게 가긴 큰일났네|[calm]
wavs/debi_moveinhotel_1_01_01.wav|debi|보통 이런 곳에 숨더라고|[calm]
wavs/debi_hacking_1_01_01.wav|debi|자신 있는 분야는 따로 있는데|[calm]
wavs/debi_taunt_hyunwoo_01_01.wav|debi|아, 이 동네 애들은 왜 이렇게 싸가지가 없지?|[excited]
wavs/debi_revive_2_01_01.wav|debi|걔부터 찾자구|[happy]
wavs/debi_moverestrictedarea_1_01_01.wav|debi|응? 뭔가 이상한데?|[calm]
wavs/debi_thanks_1_01.wav|debi|이쁜 짓도 할 줄 아네?|[happy]
wavs/debi_loopally_1_01_01.wav|debi|동생이 하나 더 생긴 기분인데?|[calm]
wavs/debi_killalpha_1_01.wav|debi|깡통 안에 뭐가 들어있나 볼까?|[excited]
wavs/debi_moveinstream_4_01_01.wav|debi|지금 걱정해주는 거야?|[calm]
wavs/debi_collect_flower_1_01_01.wav|debi|이런건 취미가 아닌데...|[happy]
wavs/debi_moveinhotel_3_01_01.wav|debi|한숨 푹 자고 나서 할까?|[calm]
wavs/debi_moveinhospital_2_01_01.wav|debi|왜, 들킬까봐?|[calm]
wavs/debi_moveintemple_1_01_01.wav|debi|알았다고 더럽게 구박하네|[calm]
wavs/debi_item_leatherjacket_01.wav|debi|흐흥, 어울리지 않아|[calm]
wavs/debi_accelerationline_1_01.wav|debi|따라올 수 있지!|[excited]
wavs/debi_taunt_lenox_01.wav|debi|도망쳐 나오니까 마음이 편한가 봐? 얼굴에서 빛이 나네|[excited]
wavs/debi_killmonster_2_01.wav|debi|마음에 안 드는 짓만 골라 시키네|[excited]
wavs/debi_orderping_goal_1_01.wav|debi|어디부터 들릴래?|[calm]
wavs/debi_endplay_3_01.wav|debi|체면이...|[sad]
wavs/debi_weaponskill1_3_01.wav|debi|이제 진짜 조심해야 될 거다|[excited]
wavs/debi_moveinlaboratory_1_01.wav|debi|여긴 급이 안 맞는데... 다른 곳 없어?|[calm]
wavs/debi_moveinforest_3_01_01.wav|debi|사냥감에서 사냥꾼이 된 소감이 어때?|[calm]
wavs/debi_markmoonstone_1_01.wav|debi|문스톤, 필요한 사람 있어?|[calm]
wavs/debi_orderping_waiting_1_01.wav|debi|잠깐, 좀 수상한데?|[calm]
wavs/debi_restrictedareacount10_1_01.wav|debi|야, 야! 지금 남은 시간 보이지? 괜찮은 거야?|[happy]
wavs/debi_trap_2_01_01.wav|debi|흠... 안 내키는데...|[calm]
wavs/debi_craftuncommon_1_01_01.wav|debi|이거 쓸 순 있겠지?|[calm]
wavs/debi_moveinwarehouse_3_01_01.wav|debi|죽었겠지... 굶어서...|[calm]
wavs/debi_moveinsandybeach_3_01_01.wav|debi|바다 본 적 있어?|[calm]
wavs/debi_moveinarchery_2_01_01.wav|debi|비겁한 거야|[calm]
wavs/debi_firstmove_2_01_01.wav|debi|우린 떨어지면 죽거든|[calm]
wavs/debi_taunt_adriana_01.wav|debi|그런 눈 많이 봤지 그래서 너는 뭘 잃었는데?|[excited]
wavs/debi_moveinforest_2_01_01.wav|debi|그 미친놈을 그때 못 봤으면...|[calm]
wavs/debi_kill5player_1_01.wav|debi|발전이 없냐 발전이!|[excited]
